,DRL,Uncoded
4500,6,3.0
4501,2,2.0
4502,2,2.0
4503,5,3.0
4504,5,2.0
4505,2,2.0
4506,7,1.0
4507,7,2.0
4508,7,2.0
4509,2,2.0
4510,3,3.0
4511,2,2.0
4512,3,3.0
4513,9,2.0
4514,4,3.0
4515,3,3.0
4516,2,1.0
4517,4,1.0
4518,4,2.0
4519,6,2.0
4520,3,2.0
4521,4,2.0
4522,3,2.0
4523,1,1.0
4524,6,2.0
4525,3,2.0
4526,5,2.0
4527,6,3.0
4528,8,2.0
4529,3,1.0
4530,2,2.0
4531,2,1.0
4532,7,2.0
4533,2,2.0
4534,5,2.0
4535,4,2.0
4536,5,2.0
4537,3,3.0
4538,2,3.0
4539,3,2.0
4540,5,3.0
4541,2,2.0
4542,3,3.0
4543,4,2.0
4544,5,4.0
4545,9,3.0
4546,9,1.0
4547,5,2.0
4548,6,2.0
4549,8,3.0
4550,3,2.0
4551,3,2.0
4552,1,1.0
4553,3,2.0
4554,7,2.0
4555,2,2.0
4556,2,2.0
4557,1,1.0
4558,3,2.0
4559,4,2.0
4560,4,3.0
4561,3,3.0
4562,2,2.0
4563,6,3.0
4564,6,3.0
4565,11,2.0
4566,1,1.0
4567,4,2.0
4568,3,2.0
4569,2,2.0
4570,12,3.0
4571,2,2.0
4572,2,1.0
4573,5,3.0
4574,1,1.0
4575,5,2.0
4576,4,2.0
4577,5,2.0
4578,1,1.0
4579,5,2.0
4580,2,2.0
4581,6,2.0
4582,4,1.0
4583,7,4.0
4584,10,2.0
4585,2,2.0
4586,8,3.0
4587,2,2.0
4588,5,3.0
4589,6,4.0
4590,6,2.0
4591,2,1.0
4592,5,1.0
4593,3,1.0
4594,9,1.0
4595,3,2.0
4596,3,1.0
4597,2,2.0
4598,4,2.0
4599,4,3.0
4600,5,3.0
4601,1,2.0
4602,6,3.0
4603,1,1.0
4604,3,3.0
4605,3,2.0
4606,6,3.0
4607,7,2.0
4608,3,2.0
4609,2,1.0
4610,3,2.0
4611,9,2.0
4612,8,3.0
4613,6,3.0
4614,5,2.0
4615,3,2.0
4616,2,1.0
4617,3,2.0
4618,4,3.0
4619,2,2.0
4620,4,1.0
4621,2,1.0
4622,3,2.0
4623,3,2.0
4624,4,2.0
4625,4,2.0
4626,2,2.0
4627,5,1.0
4628,7,2.0
4629,5,3.0
4630,2,1.0
4631,6,3.0
4632,3,3.0
4633,2,2.0
4634,11,3.0
4635,6,2.0
4636,3,2.0
4637,6,2.0
4638,4,3.0
4639,2,2.0
4640,2,1.0
4641,4,2.0
4642,2,2.0
4643,6,2.0
4644,2,3.0
4645,4,1.0
4646,5,2.0
4647,8,2.0
4648,3,2.0
4649,3,2.0
4650,3,2.0
4651,4,2.0
4652,5,2.0
4653,4,2.0
4654,2,1.0
4655,3,3.0
4656,6,2.0
4657,5,2.0
4658,5,2.0
4659,7,2.0
4660,8,2.0
4661,5,2.0
4662,5,2.0
4663,5,3.0
4664,2,1.0
4665,3,2.0
4666,4,1.0
4667,8,1.0
4668,5,2.0
4669,9,2.0
4670,3,3.0
4671,3,2.0
4672,15,3.0
4673,2,2.0
4674,6,2.0
4675,4,3.0
4676,3,3.0
4677,4,2.0
4678,2,1.0
4679,4,2.0
4680,2,2.0
4681,2,2.0
4682,4,2.0
4683,9,3.0
4684,4,2.0
4685,10,2.0
4686,4,2.0
4687,2,1.0
4688,4,3.0
4689,6,2.0
4690,14,3.0
4691,12,2.0
4692,8,3.0
4693,2,2.0
4694,4,2.0
4695,9,3.0
4696,1,1.0
4697,8,2.0
4698,2,1.0
4699,8,1.0
4700,1,2.0
4701,8,3.0
4702,1,1.0
4703,3,3.0
4704,2,2.0
4705,2,2.0
4706,5,2.0
4707,5,3.0
4708,2,3.0
4709,2,2.0
4710,3,3.0
4711,4,2.0
4712,4,4.0
4713,3,1.0
4714,7,2.0
4715,1,1.0
4716,2,1.0
4717,6,3.0
4718,5,2.0
4719,2,2.0
4720,5,3.0
4721,5,2.0
4722,6,3.0
4723,2,1.0
4724,10,3.0
4725,5,2.0
4726,5,2.0
4727,4,1.0
4728,1,1.0
4729,4,2.0
4730,2,2.0
4731,5,3.0
4732,4,3.0
4733,4,2.0
4734,5,2.0
4735,3,3.0
4736,11,3.0
4737,1,1.0
4738,6,2.0
4739,3,2.0
4740,6,2.0
4741,9,2.0
4742,6,2.0
4743,2,2.0
4744,5,2.0
4745,3,2.0
4746,2,2.0
4747,2,2.0
4748,4,2.0
4749,6,4.0
4750,2,4.0
4751,3,1.0
4752,7,3.0
4753,9,2.0
4754,5,4.0
4755,3,1.0
4756,3,3.0
4757,7,3.0
4758,10,3.0
4759,2,1.0
4760,2,1.0
4761,3,3.0
4762,10,1.0
4763,3,1.0
4764,1,1.0
4765,4,2.0
4766,6,2.0
4767,4,2.0
4768,8,3.0
4769,6,3.0
4770,4,3.0
4771,5,3.0
4772,7,2.0
4773,5,3.0
4774,2,2.0
4775,4,2.0
4776,5,3.0
4777,2,2.0
4778,6,2.0
4779,3,3.0
4780,5,2.0
4781,6,3.0
4782,3,1.0
4783,2,2.0
4784,3,1.0
4785,2,1.0
4786,8,1.0
4787,1,1.0
4788,4,1.0
4789,10,2.0
4790,4,1.0
4791,3,2.0
4792,6,2.0
4793,8,3.0
4794,9,2.0
4795,4,3.0
4796,7,2.0
4797,3,2.0
4798,15,2.0
4799,12,1.0
4800,2,1.0
4801,2,2.0
4802,4,3.0
4803,9,3.0
4804,7,2.0
4805,6,3.0
4806,2,1.0
4807,2,2.0
4808,7,2.0
4809,6,3.0
4810,4,3.0
4811,12,2.0
4812,6,2.0
4813,7,2.0
4814,5,4.0
4815,3,2.0
4816,3,3.0
4817,1,1.0
4818,5,2.0
4819,3,4.0
4820,5,3.0
4821,2,2.0
4822,5,3.0
4823,5,2.0
4824,2,2.0
4825,12,2.0
4826,5,2.0
4827,10,2.0
4828,2,1.0
4829,9,3.0
4830,3,2.0
4831,1,1.0
4832,4,1.0
4833,4,2.0
4834,5,3.0
4835,11,2.0
4836,2,2.0
4837,3,1.0
4838,1,1.0
4839,4,2.0
4840,6,2.0
4841,7,2.0
4842,2,1.0
4843,2,2.0
4844,4,1.0
4845,1,2.0
4846,6,2.0
4847,4,1.0
4848,3,3.0
4849,3,2.0
4850,5,1.0
4851,8,2.0
4852,3,1.0
4853,6,2.0
4854,7,2.0
4855,2,3.0
4856,5,2.0
4857,5,3.0
4858,3,1.0
4859,3,2.0
4860,4,3.0
4861,6,2.0
4862,4,3.0
4863,4,2.0
4864,1,1.0
4865,2,1.0
4866,2,2.0
4867,3,2.0
4868,2,1.0
4869,2,2.0
4870,5,2.0
4871,3,2.0
4872,2,2.0
4873,9,3.0
4874,7,2.0
4875,1,1.0
4876,4,2.0
4877,8,2.0
4878,3,1.0
4879,7,4.0
4880,4,3.0
4881,5,2.0
4882,3,2.0
4883,7,2.0
4884,3,2.0
4885,2,2.0
4886,2,2.0
4887,4,2.0
4888,5,1.0
4889,3,2.0
4890,3,2.0
4891,6,3.0
4892,2,2.0
4893,1,1.0
4894,8,2.0
4895,2,2.0
4896,4,3.0
4897,3,3.0
4898,2,2.0
4899,8,2.0
4900,1,2.0
4901,4,1.0
4902,5,3.0
4903,5,3.0
4904,1,1.0
4905,2,2.0
4906,2,1.0
4907,4,2.0
4908,3,2.0
4909,2,1.0
4910,3,3.0
4911,5,1.0
4912,8,2.0
4913,14,1.0
4914,4,3.0
4915,6,4.0
4916,4,3.0
4917,5,2.0
4918,6,3.0
4919,2,1.0
4920,1,2.0
4921,7,4.0
4922,7,3.0
4923,3,2.0
4924,2,3.0
4925,1,1.0
4926,6,2.0
4927,7,1.0
4928,2,1.0
4929,4,1.0
4930,3,2.0
4931,5,2.0
4932,4,1.0
4933,6,1.0
4934,3,2.0
4935,3,1.0
4936,2,3.0
4937,7,2.0
4938,2,1.0
4939,4,3.0
4940,5,2.0
4941,4,3.0
4942,3,2.0
4943,3,2.0
4944,8,2.0
4945,5,3.0
4946,2,1.0
4947,2,2.0
4948,9,3.0
4949,1,2.0
4950,12,3.0
4951,8,3.0
4952,5,4.0
4953,2,2.0
4954,3,2.0
4955,1,1.0
4956,4,3.0
4957,6,4.0
4958,3,2.0
4959,5,1.0
4960,1,1.0
4961,2,2.0
4962,8,2.0
4963,6,3.0
4964,6,2.0
4965,3,3.0
4966,6,2.0
4967,7,1.0
4968,4,2.0
4969,1,1.0
4970,7,3.0
4971,3,2.0
4972,4,1.0
4973,13,2.0
4974,1,1.0
4975,3,3.0
4976,2,2.0
4977,7,2.0
4978,4,3.0
4979,3,2.0
4980,5,2.0
4981,7,4.0
4982,4,3.0
4983,4,2.0
4984,2,1.0
4985,2,2.0
4986,1,1.0
4987,5,2.0
4988,3,2.0
4989,8,3.0
4990,2,1.0
4991,2,2.0
4992,4,1.0
4993,3,4.0
4994,9,2.0
4995,6,1.0
4996,2,2.0
4997,5,3.0
4998,4,3.0
4999,2,1.0
5000,1,1.0
5001,8,2.0
5002,3,2.0
5003,15,2.0
5004,9,2.0
5005,3,2.0
5006,5,2.0
5007,3,3.0
5008,4,1.0
5009,8,2.0
5010,2,2.0
5011,3,2.0
5012,5,3.0
5013,4,1.0
5014,2,2.0
5015,5,1.0
5016,5,2.0
5017,10,2.0
5018,2,2.0
5019,4,2.0
5020,3,2.0
5021,2,2.0
5022,3,2.0
5023,9,3.0
5024,3,2.0
5025,7,3.0
5026,3,2.0
5027,3,2.0
5028,2,2.0
5029,10,3.0
5030,9,3.0
5031,2,1.0
5032,2,2.0
5033,6,3.0
5034,8,3.0
5035,3,4.0
5036,3,2.0
5037,2,1.0
5038,2,1.0
5039,9,3.0
5040,2,1.0
5041,2,2.0
5042,5,1.0
5043,1,1.0
5044,1,1.0
5045,5,2.0
5046,5,2.0
5047,5,3.0
5048,4,2.0
5049,12,2.0
5050,6,2.0
5051,3,2.0
5052,2,3.0
5053,4,1.0
5054,3,4.0
5055,2,2.0
5056,3,2.0
5057,3,2.0
5058,7,3.0
5059,3,3.0
5060,7,2.0
5061,3,2.0
5062,5,1.0
5063,4,1.0
5064,6,2.0
5065,4,3.0
5066,3,2.0
5067,3,2.0
5068,4,2.0
5069,4,2.0
5070,4,1.0
5071,3,3.0
5072,3,2.0
5073,2,2.0
5074,2,3.0
5075,7,2.0
5076,10,1.0
5077,14,3.0
5078,6,3.0
5079,4,2.0
5080,4,2.0
5081,4,2.0
5082,5,3.0
5083,1,2.0
5084,1,1.0
5085,2,2.0
5086,1,1.0
5087,2,2.0
5088,4,3.0
5089,4,2.0
5090,5,2.0
5091,9,2.0
5092,9,2.0
5093,3,3.0
5094,2,2.0
5095,4,3.0
5096,3,3.0
5097,9,4.0
5098,8,3.0
5099,7,2.0
5100,2,2.0
5101,8,2.0
5102,2,2.0
5103,3,1.0
5104,2,2.0
5105,1,1.0
5106,12,2.0
5107,9,1.0
5108,2,4.0
5109,3,3.0
5110,2,1.0
5111,2,2.0
5112,3,3.0
5113,6,3.0
5114,7,3.0
5115,3,2.0
5116,4,3.0
5117,5,2.0
5118,6,3.0
5119,11,2.0
5120,3,2.0
5121,2,1.0
5122,5,2.0
5123,4,2.0
5124,2,1.0
5125,7,2.0
5126,6,1.0
5127,6,1.0
5128,5,1.0
5129,2,2.0
5130,6,2.0
5131,2,2.0
5132,6,2.0
5133,6,2.0
5134,3,2.0
5135,7,3.0
5136,2,3.0
5137,3,3.0
5138,5,2.0
5139,3,2.0
5140,12,3.0
5141,4,2.0
5142,3,1.0
5143,11,3.0
5144,7,3.0
5145,4,3.0
5146,4,2.0
5147,8,1.0
5148,1,2.0
5149,10,3.0
5150,5,2.0
5151,7,3.0
5152,7,3.0
5153,5,3.0
5154,4,2.0
5155,2,2.0
5156,3,2.0
5157,2,1.0
5158,4,2.0
5159,3,2.0
5160,4,2.0
5161,8,3.0
5162,2,1.0
5163,2,2.0
5164,4,3.0
5165,2,1.0
5166,5,2.0
5167,5,3.0
5168,2,1.0
5169,3,2.0
5170,11,3.0
5171,5,2.0
5172,1,1.0
5173,5,2.0
5174,4,3.0
5175,4,4.0
5176,2,2.0
5177,3,2.0
5178,6,2.0
5179,6,1.0
5180,9,2.0
5181,4,1.0
5182,5,3.0
5183,6,3.0
5184,4,2.0
5185,3,2.0
5186,6,3.0
5187,3,2.0
5188,6,3.0
5189,2,2.0
5190,3,2.0
5191,1,1.0
5192,5,2.0
5193,2,2.0
5194,2,2.0
5195,5,2.0
5196,1,2.0
5197,6,2.0
5198,1,1.0
5199,8,3.0
5200,2,2.0
5201,18,1.0
5202,8,2.0
5203,4,2.0
5204,11,2.0
5205,11,2.0
5206,4,2.0
5207,3,2.0
5208,5,2.0
5209,3,2.0
5210,2,2.0
5211,3,3.0
5212,4,1.0
5213,6,2.0
5214,10,1.0
5215,2,2.0
5216,3,1.0
5217,9,1.0
5218,4,1.0
5219,2,2.0
5220,6,3.0
5221,2,2.0
5222,8,2.0
5223,6,2.0
5224,4,3.0
5225,8,2.0
5226,5,2.0
5227,3,2.0
5228,4,2.0
5229,7,3.0
5230,2,2.0
5231,1,1.0
5232,4,3.0
5233,3,2.0
5234,6,3.0
5235,9,1.0
5236,5,3.0
5237,2,1.0
5238,5,2.0
5239,4,2.0
5240,4,3.0
5241,2,2.0
5242,3,3.0
5243,2,2.0
5244,8,3.0
5245,11,2.0
5246,1,1.0
5247,5,2.0
5248,8,4.0
5249,6,1.0
5250,5,2.0
5251,2,2.0
5252,4,1.0
5253,10,2.0
5254,5,2.0
5255,3,1.0
5256,2,2.0
5257,4,4.0
5258,7,3.0
5259,1,2.0
5260,1,2.0
5261,3,2.0
5262,7,3.0
5263,2,1.0
5264,2,2.0
5265,5,3.0
5266,4,1.0
5267,10,3.0
5268,4,3.0
5269,3,2.0
5270,4,2.0
5271,4,2.0
5272,3,3.0
5273,6,2.0
5274,4,2.0
5275,16,3.0
5276,2,1.0
5277,8,2.0
5278,6,2.0
5279,5,2.0
5280,3,2.0
5281,4,3.0
5282,2,2.0
5283,3,3.0
5284,2,2.0
5285,7,1.0
5286,14,2.0
5287,2,2.0
5288,5,3.0
5289,1,1.0
5290,1,2.0
5291,8,3.0
5292,4,2.0
5293,3,2.0
5294,3,3.0
5295,8,2.0
5296,6,3.0
5297,2,1.0
5298,5,1.0
5299,7,2.0
5300,1,1.0
5301,5,2.0
5302,6,2.0
5303,2,1.0
5304,3,3.0
5305,5,2.0
5306,11,2.0
5307,6,3.0
5308,8,3.0
5309,11,3.0
5310,2,2.0
5311,1,1.0
5312,3,2.0
5313,10,3.0
5314,1,1.0
5315,3,1.0
5316,3,2.0
5317,5,2.0
5318,3,3.0
5319,2,2.0
5320,3,3.0
5321,9,1.0
5322,4,3.0
5323,2,2.0
5324,2,2.0
5325,4,2.0
5326,5,3.0
5327,7,2.0
5328,4,3.0
5329,3,2.0
5330,4,3.0
5331,4,1.0
5332,5,3.0
5333,3,2.0
5334,2,1.0
5335,3,1.0
5336,1,1.0
5337,3,2.0
5338,9,2.0
5339,4,3.0
5340,8,3.0
5341,7,2.0
5342,4,3.0
5343,1,1.0
5344,6,3.0
5345,6,2.0
5346,4,2.0
5347,12,2.0
5348,4,1.0
5349,4,2.0
5350,2,2.0
5351,4,2.0
5352,5,3.0
5353,3,2.0
5354,4,2.0
5355,5,2.0
5356,2,3.0
5357,7,2.0
5358,11,3.0
5359,2,1.0
5360,2,3.0
5361,2,2.0
5362,2,2.0
5363,4,2.0
5364,10,1.0
5365,5,2.0
5366,4,2.0
5367,3,4.0
5368,7,2.0
5369,5,2.0
5370,1,1.0
5371,3,2.0
5372,5,2.0
5373,2,1.0
5374,3,1.0
5375,8,3.0
5376,4,3.0
5377,3,2.0
5378,5,3.0
5379,1,1.0
5380,5,1.0
5381,5,3.0
5382,3,2.0
5383,3,3.0
5384,11,3.0
5385,6,1.0
5386,2,1.0
5387,6,3.0
5388,8,2.0
5389,7,3.0
5390,4,2.0
5391,4,3.0
5392,4,3.0
5393,8,3.0
5394,5,4.0
5395,4,3.0
5396,6,4.0
5397,3,1.0
5398,9,2.0
5399,3,1.0
5400,1,1.0
5401,1,1.0
5402,3,3.0
5403,7,2.0
5404,3,2.0
5405,4,1.0
5406,2,2.0
5407,6,2.0
5408,3,1.0
5409,4,2.0
5410,2,2.0
5411,2,3.0
5412,7,2.0
5413,5,1.0
5414,3,2.0
5415,1,1.0
5416,5,3.0
5417,4,3.0
5418,10,2.0
5419,6,4.0
5420,4,1.0
5421,6,2.0
5422,3,3.0
5423,7,2.0
5424,6,2.0
5425,2,2.0
5426,9,2.0
5427,3,3.0
5428,9,4.0
5429,9,3.0
5430,10,1.0
5431,1,2.0
5432,4,3.0
5433,3,2.0
5434,3,1.0
5435,13,3.0
5436,3,2.0
5437,2,2.0
5438,3,3.0
5439,1,1.0
5440,2,3.0
5441,3,2.0
5442,4,3.0
5443,4,3.0
5444,3,2.0
5445,2,2.0
5446,4,2.0
5447,5,2.0
5448,6,2.0
5449,4,2.0
5450,4,3.0
5451,4,2.0
5452,7,1.0
5453,6,3.0
5454,4,1.0
5455,3,3.0
5456,6,2.0
5457,3,1.0
5458,5,3.0
5459,4,3.0
5460,3,2.0
5461,7,2.0
5462,3,1.0
5463,4,1.0
5464,4,2.0
5465,3,2.0
5466,4,1.0
5467,4,3.0
5468,2,1.0
5469,8,3.0
5470,7,3.0
5471,2,2.0
5472,5,2.0
5473,4,3.0
5474,3,2.0
5475,4,4.0
5476,3,3.0
5477,4,3.0
5478,5,3.0
5479,2,2.0
5480,3,3.0
5481,2,1.0
5482,3,1.0
5483,5,2.0
5484,13,2.0
5485,4,2.0
5486,7,2.0
5487,4,2.0
5488,3,2.0
5489,3,2.0
5490,2,2.0
5491,5,2.0
5492,5,2.0
5493,5,2.0
5494,4,2.0
5495,10,4.0
5496,3,2.0
5497,2,1.0
5498,3,2.0
5499,1,1.0
5500,1,1.0
5501,4,3.0
5502,4,3.0
5503,1,1.0
5504,7,2.0
5505,3,2.0
5506,6,2.0
5507,2,2.0
5508,1,1.0
5509,15,2.0
5510,2,2.0
5511,2,2.0
5512,3,4.0
5513,7,1.0
5514,4,3.0
5515,2,3.0
5516,1,1.0
5517,3,2.0
5518,3,2.0
5519,4,2.0
5520,7,2.0
5521,3,2.0
5522,4,3.0
5523,3,3.0
5524,9,1.0
5525,8,3.0
5526,3,2.0
5527,3,4.0
5528,5,2.0
5529,8,4.0
5530,3,2.0
5531,4,2.0
5532,2,1.0
5533,5,2.0
5534,4,2.0
5535,8,3.0
5536,7,3.0
5537,4,2.0
5538,15,4.0
5539,4,1.0
5540,3,3.0
5541,7,2.0
5542,2,2.0
5543,1,1.0
5544,2,4.0
5545,8,1.0
5546,2,3.0
5547,5,2.0
5548,1,1.0
5549,5,3.0
5550,1,1.0
5551,1,2.0
5552,3,2.0
5553,2,1.0
5554,4,1.0
5555,5,2.0
5556,8,2.0
5557,5,3.0
5558,9,2.0
5559,3,2.0
5560,4,3.0
5561,2,2.0
5562,4,2.0
5563,3,3.0
5564,2,1.0
5565,5,2.0
5566,6,2.0
5567,3,3.0
5568,8,4.0
5569,2,1.0
5570,4,1.0
5571,8,2.0
5572,10,3.0
5573,4,3.0
5574,3,2.0
5575,9,1.0
5576,4,3.0
5577,1,2.0
5578,5,1.0
5579,3,1.0
5580,1,1.0
5581,7,3.0
5582,3,2.0
5583,6,3.0
5584,3,3.0
5585,2,1.0
5586,2,1.0
5587,5,3.0
5588,6,1.0
5589,2,1.0
5590,4,2.0
5591,2,2.0
5592,7,2.0
5593,3,2.0
5594,4,1.0
5595,2,2.0
5596,8,1.0
5597,2,3.0
5598,2,2.0
5599,5,2.0
5600,5,2.0
5601,4,3.0
5602,3,2.0
5603,2,2.0
5604,3,1.0
5605,5,1.0
5606,4,3.0
5607,4,3.0
5608,4,1.0
5609,5,1.0
5610,8,2.0
5611,4,3.0
5612,3,3.0
5613,1,1.0
5614,5,1.0
5615,3,2.0
5616,3,2.0
5617,4,2.0
5618,8,3.0
5619,4,3.0
5620,4,2.0
5621,11,2.0
5622,2,2.0
5623,2,2.0
5624,19,4.0
5625,2,1.0
5626,7,2.0
5627,5,3.0
5628,3,2.0
5629,1,1.0
5630,2,1.0
5631,6,2.0
5632,7,1.0
5633,4,2.0
5634,4,2.0
5635,3,3.0
5636,8,1.0
5637,6,2.0
5638,7,3.0
5639,8,3.0
5640,4,2.0
5641,3,3.0
5642,2,1.0
5643,6,2.0
5644,3,1.0
5645,6,2.0
5646,2,2.0
5647,1,1.0
5648,5,2.0
5649,7,1.0
5650,6,3.0
5651,5,1.0
5652,2,2.0
5653,6,3.0
5654,3,2.0
5655,2,2.0
5656,5,2.0
5657,3,1.0
5658,9,2.0
5659,5,2.0
5660,6,2.0
5661,7,4.0
5662,2,3.0
5663,11,3.0
5664,2,2.0
5665,3,1.0
5666,8,2.0
5667,4,3.0
5668,9,2.0
5669,4,2.0
5670,7,2.0
5671,3,2.0
5672,5,2.0
5673,4,1.0
5674,1,2.0
5675,7,2.0
5676,3,2.0
5677,5,1.0
5678,10,2.0
5679,5,3.0
5680,4,2.0
5681,3,2.0
5682,3,2.0
5683,2,2.0
5684,3,3.0
5685,7,2.0
5686,5,3.0
5687,4,2.0
5688,3,2.0
5689,7,2.0
5690,4,2.0
5691,1,1.0
5692,3,1.0
5693,11,2.0
5694,1,1.0
5695,7,3.0
5696,6,3.0
5697,2,1.0
5698,1,1.0
5699,5,2.0
5700,3,2.0
5701,4,2.0
5702,5,2.0
5703,15,2.0
5704,2,1.0
5705,6,2.0
5706,1,1.0
5707,2,3.0
5708,2,2.0
5709,4,2.0
5710,1,1.0
5711,5,2.0
5712,2,2.0
5713,6,2.0
5714,2,2.0
5715,2,2.0
5716,4,2.0
5717,6,3.0
5718,5,2.0
5719,4,2.0
5720,5,3.0
5721,5,2.0
5722,2,2.0
5723,3,1.0
5724,7,2.0
5725,5,3.0
5726,2,1.0
5727,8,1.0
5728,6,1.0
5729,4,2.0
5730,1,1.0
5731,3,2.0
5732,3,1.0
5733,4,2.0
5734,5,2.0
5735,1,2.0
5736,4,1.0
5737,2,3.0
5738,3,2.0
5739,3,1.0
5740,2,2.0
5741,4,2.0
5742,9,2.0
5743,2,1.0
5744,6,3.0
5745,4,2.0
5746,4,2.0
5747,5,2.0
5748,5,2.0
5749,6,3.0
5750,6,1.0
5751,2,2.0
5752,4,2.0
5753,1,2.0
5754,2,3.0
5755,2,1.0
5756,4,2.0
5757,5,3.0
5758,5,2.0
5759,5,4.0
5760,2,2.0
5761,8,3.0
5762,7,1.0
5763,8,3.0
5764,2,2.0
5765,3,2.0
5766,3,1.0
5767,4,3.0
5768,3,3.0
5769,2,2.0
5770,4,2.0
5771,5,1.0
5772,2,2.0
5773,4,2.0
5774,13,1.0
5775,6,3.0
5776,3,2.0
5777,5,2.0
5778,5,2.0
5779,2,2.0
5780,5,3.0
5781,7,3.0
5782,2,3.0
5783,3,2.0
5784,7,2.0
5785,7,1.0
5786,4,1.0
5787,3,2.0
5788,4,2.0
5789,3,1.0
5790,2,2.0
5791,8,4.0
5792,6,2.0
5793,2,2.0
5794,4,1.0
5795,4,4.0
5796,4,3.0
5797,5,2.0
5798,3,1.0
5799,4,2.0
5800,3,2.0
5801,3,1.0
5802,9,2.0
5803,9,2.0
5804,4,2.0
5805,9,3.0
5806,3,3.0
5807,2,1.0
5808,4,3.0
5809,8,2.0
5810,5,2.0
5811,11,2.0
5812,5,3.0
5813,3,2.0
5814,3,2.0
5815,3,2.0
5816,4,3.0
5817,1,1.0
5818,2,1.0
5819,3,1.0
5820,2,2.0
5821,7,2.0
5822,5,3.0
5823,2,1.0
5824,3,2.0
5825,6,3.0
5826,1,2.0
5827,2,1.0
5828,4,3.0
5829,2,2.0
5830,1,1.0
5831,5,2.0
5832,8,2.0
5833,7,2.0
5834,2,1.0
5835,3,2.0
5836,6,2.0
5837,2,2.0
5838,5,2.0
5839,7,3.0
5840,3,2.0
5841,2,2.0
5842,2,2.0
5843,1,1.0
5844,2,2.0
5845,3,1.0
5846,4,3.0
5847,5,2.0
5848,11,2.0
5849,5,1.0
5850,4,2.0
5851,4,2.0
5852,3,2.0
5853,4,2.0
5854,5,2.0
5855,1,1.0
5856,4,3.0
5857,3,1.0
5858,2,3.0
5859,5,2.0
5860,1,1.0
5861,1,1.0
5862,1,1.0
5863,8,1.0
5864,4,2.0
5865,10,1.0
5866,4,2.0
5867,4,3.0
5868,1,1.0
5869,5,2.0
5870,5,3.0
5871,2,2.0
5872,1,1.0
5873,2,2.0
5874,4,2.0
5875,5,1.0
5876,4,2.0
5877,4,1.0
5878,4,3.0
5879,4,3.0
5880,7,4.0
5881,3,2.0
5882,4,2.0
5883,3,3.0
5884,2,1.0
5885,2,2.0
5886,6,2.0
5887,4,1.0
5888,8,2.0
5889,2,1.0
5890,3,2.0
5891,2,2.0
5892,4,3.0
5893,3,2.0
5894,2,1.0
5895,2,2.0
5896,2,2.0
5897,2,1.0
5898,3,2.0
5899,4,2.0
5900,6,3.0
5901,3,2.0
5902,6,2.0
5903,7,2.0
5904,3,2.0
5905,9,2.0
5906,9,2.0
5907,4,2.0
5908,7,2.0
5909,2,2.0
5910,4,1.0
5911,2,2.0
5912,2,2.0
5913,3,2.0
5914,1,1.0
5915,5,1.0
5916,5,2.0
5917,4,2.0
5918,2,2.0
5919,6,3.0
5920,6,2.0
5921,5,2.0
5922,4,2.0
5923,6,2.0
5924,5,3.0
5925,6,3.0
5926,5,2.0
5927,5,2.0
5928,5,2.0
5929,4,2.0
5930,7,2.0
5931,5,3.0
5932,3,3.0
5933,3,2.0
5934,5,2.0
5935,6,2.0
5936,9,3.0
5937,8,2.0
5938,3,2.0
5939,3,1.0
5940,7,2.0
5941,6,3.0
5942,6,2.0
5943,1,1.0
5944,4,2.0
5945,2,2.0
5946,6,2.0
5947,2,3.0
5948,4,2.0
5949,7,1.0
5950,7,2.0
5951,9,3.0
5952,5,3.0
5953,4,2.0
5954,6,1.0
5955,8,2.0
5956,4,2.0
5957,5,2.0
5958,7,2.0
5959,2,2.0
5960,1,1.0
5961,3,1.0
5962,1,2.0
5963,4,3.0
5964,8,1.0
5965,10,3.0
5966,1,1.0
5967,5,3.0
5968,8,4.0
5969,2,2.0
5970,3,2.0
5971,3,1.0
5972,4,2.0
5973,5,2.0
5974,2,3.0
5975,9,2.0
5976,6,2.0
5977,3,2.0
5978,3,1.0
5979,5,2.0
5980,8,3.0
5981,2,2.0
5982,5,2.0
5983,1,2.0
5984,4,2.0
5985,5,2.0
5986,4,2.0
5987,4,2.0
5988,7,3.0
5989,6,3.0
5990,4,2.0
5991,2,2.0
5992,3,2.0
5993,6,3.0
5994,9,3.0
5995,2,2.0
5996,3,3.0
5997,7,3.0
5998,5,3.0
5999,4,2.0
6000,7,3.0
6001,4,1.0
6002,8,2.0
6003,8,2.0
6004,18,1.0
6005,5,2.0
6006,4,2.0
6007,4,3.0
6008,1,1.0
6009,8,2.0
6010,2,2.0
6011,7,2.0
6012,5,2.0
6013,3,1.0
6014,6,2.0
6015,3,2.0
6016,3,2.0
6017,4,3.0
6018,8,2.0
6019,3,2.0
6020,7,2.0
6021,4,2.0
6022,8,2.0
6023,4,3.0
6024,2,2.0
6025,1,1.0
6026,8,3.0
6027,8,2.0
6028,12,3.0
6029,2,1.0
6030,5,3.0
6031,2,1.0
6032,10,3.0
6033,2,2.0
6034,5,2.0
6035,3,2.0
6036,1,1.0
6037,13,2.0
6038,4,1.0
6039,2,1.0
6040,4,2.0
6041,7,4.0
6042,3,1.0
6043,3,2.0
6044,4,3.0
6045,4,1.0
6046,5,2.0
6047,3,4.0
6048,8,1.0
6049,5,1.0
6050,4,1.0
6051,6,1.0
6052,3,1.0
6053,5,1.0
